company_id,company_name,role,fiscal_year,reported_fiscal_year,basis,revenue_m,ebitda_m,operating_result_m,operating_margin_pct,ebitda_margin_pct,net_result_m,net_debt_m,capex_m,cash_flow_m,employees,currency,source_type,source_document,evidence_note,roce_pct,sugar_production_m_tonnes,source_page,source_url,source_link
NORDZUCKER,Nordzucker AG,focal_company,2020/21,,group_sugar_focused,1670,158.0,81.0,4.85,9.46,66.0,-61.0,84.0,19.0,,EUR,uploaded_pdf,documents/00_nordzucker/260528_Nordzucker_Annual-Report-2025_26.pdf,"Nordzucker Annual Report 2025/26 key figures and Group management report: revenues, EBIT/EBIT margin and income statement; 2020/21 from prior annual report table.",,,14/23/39,https://www.nordzucker.com/en/wp-content/uploads/2026/05/260528_Nordzucker_Annual-Report-2025_26.pdf,[Nordzucker Annual Report 2025/26 p. 14/23/39](https://www.nordzucker.com/en/wp-content/uploads/2026/05/260528_Nordzucker_Annual-Report-2025_26.pdf#page=23)
NORDZUCKER,Nordzucker AG,focal_company,2021/22,,group_sugar_focused,1943,190.0,114.0,5.87,9.78,84.0,-61.0,120.0,114.0,3812.0,EUR,uploaded_pdf,documents/00_nordzucker/260528_Nordzucker_Annual-Report-2025_26.pdf,"Nordzucker Annual Report 2025/26 key figures and Group management report: revenues, EBIT/EBIT margin and income statement; 2020/21 from prior annual report table.",,,14/23/39,https://www.nordzucker.com/en/wp-content/uploads/2026/05/260528_Nordzucker_Annual-Report-2025_26.pdf,[Nordzucker Annual Report 2025/26 p. 14/23/39](https://www.nordzucker.com/en/wp-content/uploads/2026/05/260528_Nordzucker_Annual-Report-2025_26.pdf#page=23)
NORDZUCKER,Nordzucker AG,focal_company,2022/23,,group_sugar_focused,2261,288.0,211.0,9.33,12.74,182.0,-208.0,144.0,48.0,3774.0,EUR,uploaded_pdf,documents/00_nordzucker/260528_Nordzucker_Annual-Report-2025_26.pdf,"Nordzucker Annual Report 2025/26 key figures and Group management report: revenues, EBIT/EBIT margin and income statement; 2020/21 from prior annual report table.",,,14/23/39,https://www.nordzucker.com/en/wp-content/uploads/2026/05/260528_Nordzucker_Annual-Report-2025_26.pdf,[Nordzucker Annual Report 2025/26 p. 14/23/39](https://www.nordzucker.com/en/wp-content/uploads/2026/05/260528_Nordzucker_Annual-Report-2025_26.pdf#page=23)
NORDZUCKER,Nordzucker AG,focal_company,2023/24,,group_sugar_focused,2923,503.0,421.0,14.4,17.21,326.0,-143.0,181.0,307.0,3958.0,EUR,uploaded_pdf,documents/00_nordzucker/260528_Nordzucker_Annual-Report-2025_26.pdf,"Nordzucker Annual Report 2025/26 key figures and Group management report: revenues, EBIT/EBIT margin and income statement; 2020/21 from prior annual report table.",,,14/23/39,https://www.nordzucker.com/en/wp-content/uploads/2026/05/260528_Nordzucker_Annual-Report-2025_26.pdf,[Nordzucker Annual Report 2025/26 p. 14/23/39](https://www.nordzucker.com/en/wp-content/uploads/2026/05/260528_Nordzucker_Annual-Report-2025_26.pdf#page=23)
NORDZUCKER,Nordzucker AG,focal_company,2024/25,,group_sugar_focused,2770,228.0,101.0,3.65,8.23,85.0,-255.0,196.0,169.0,4076.0,EUR,uploaded_pdf,documents/00_nordzucker/260528_Nordzucker_Annual-Report-2025_26.pdf,"Nordzucker Annual Report 2025/26 key figures and Group management report: revenues, EBIT/EBIT margin and income statement; 2020/21 from prior annual report table.",,,14/23/39,https://www.nordzucker.com/en/wp-content/uploads/2026/05/260528_Nordzucker_Annual-Report-2025_26.pdf,[Nordzucker Annual Report 2025/26 p. 14/23/39](https://www.nordzucker.com/en/wp-content/uploads/2026/05/260528_Nordzucker_Annual-Report-2025_26.pdf#page=23)
NORDZUCKER,Nordzucker AG,focal_company,2025/26,,group_sugar_focused,2343,-34.0,-226.0,-9.65,-1.45,-172.0,-298.0,160.0,-65.0,4040.0,EUR,uploaded_pdf,documents/00_nordzucker/260528_Nordzucker_Annual-Report-2025_26.pdf,"Nordzucker Annual Report 2025/26 key figures and Group management report: revenues, EBIT/EBIT margin and income statement; 2020/21 from prior annual report table.",,,14/23/39,https://www.nordzucker.com/en/wp-content/uploads/2026/05/260528_Nordzucker_Annual-Report-2025_26.pdf,[Nordzucker Annual Report 2025/26 p. 14/23/39](https://www.nordzucker.com/en/wp-content/uploads/2026/05/260528_Nordzucker_Annual-Report-2025_26.pdf#page=23)
SUEDZUCKER,Südzucker AG,peer_competitor,2020/21,,group,6679,597.0,236.0,3.53,8.94,-36.0,1511.0,285.0,475.0,17876.0,EUR,uploaded_pdf,documents/01_suedzucker/Suedzucker_Annual_Report_2025-26.pdf,"Südzucker annual report key figures; group basis including Sugar, Special Products, CropEnergies, Starch and Fruit.",3.8,,,https://www.suedzuckergroup.com/sites/default/files/2026-05/Suedzucker_Annual_Report_2025-26.pdf,[Suedzucker_Annual_Report_2025-26.pdf](https://www.suedzuckergroup.com/sites/default/files/2026-05/Suedzucker_Annual_Report_2025-26.pdf)
SUEDZUCKER,Südzucker AG,peer_competitor,2021/22,,group,7599,692.0,332.0,4.37,9.11,123.0,1466.0,332.0,560.0,18019.0,EUR,uploaded_pdf,documents/01_suedzucker/Suedzucker_Annual_Report_2025-26.pdf,"Südzucker annual report key figures; group basis including Sugar, Special Products, CropEnergies, Starch and Fruit.",5.3,,,https://www.suedzuckergroup.com/sites/default/files/2026-05/Suedzucker_Annual_Report_2025-26.pdf,[Suedzucker_Annual_Report_2025-26.pdf](https://www.suedzuckergroup.com/sites/default/files/2026-05/Suedzucker_Annual_Report_2025-26.pdf)
SUEDZUCKER,Südzucker AG,peer_competitor,2022/23,,group,9498,1070.0,704.0,7.41,11.27,,1864.0,400.0,927.0,18341.0,EUR,uploaded_pdf,documents/01_suedzucker/Suedzucker_Annual_Report_2025-26.pdf,"Südzucker annual report key figures; group basis including Sugar, Special Products, CropEnergies, Starch and Fruit.",9.9,,,https://www.suedzuckergroup.com/sites/default/files/2026-05/Suedzucker_Annual_Report_2025-26.pdf,[Suedzucker_Annual_Report_2025-26.pdf](https://www.suedzuckergroup.com/sites/default/files/2026-05/Suedzucker_Annual_Report_2025-26.pdf)
SUEDZUCKER,Südzucker AG,peer_competitor,2023/24,,group,10289,1318.0,947.0,9.2,12.81,,1795.0,546.0,1046.0,19204.0,EUR,uploaded_pdf,documents/01_suedzucker/Suedzucker_Annual_Report_2025-26.pdf,"Südzucker annual report key figures; group basis including Sugar, Special Products, CropEnergies, Starch and Fruit.",13.2,,,https://www.suedzuckergroup.com/sites/default/files/2026-05/Suedzucker_Annual_Report_2025-26.pdf,[Suedzucker_Annual_Report_2025-26.pdf](https://www.suedzuckergroup.com/sites/default/files/2026-05/Suedzucker_Annual_Report_2025-26.pdf)
